Date,Open,High,Low,Close,Volume,Ticker,Country
2016-05-13,51.55,51.75,51.115,51.21,893316,AAXJ,AsiaPacific
2016-05-16,51.69,52.06,51.69,51.91,380245,AAXJ,AsiaPacific
2016-05-17,51.9,52.05,51.57,51.71,434993,AAXJ,AsiaPacific
2016-05-18,51.49,51.92,51.09,51.36,661477,AAXJ,AsiaPacific
2016-05-19,50.53,51.04,50.53,50.87,850137,AAXJ,AsiaPacific
2016-05-20,51.35,51.48,51.27,51.33,1889729,AAXJ,AsiaPacific
2016-05-23,51.38,51.68,51.37,51.39,775655,AAXJ,AsiaPacific
2016-05-24,51.52,51.97,51.5,51.88,404794,AAXJ,AsiaPacific
2016-05-25,52.36,52.69,52.36,52.55,515540,AAXJ,AsiaPacific
2016-05-26,52.75,52.82,52.5606,52.67,958413,AAXJ,AsiaPacific
2016-05-27,52.95,53.17,52.79,52.89,461818,AAXJ,AsiaPacific
2016-05-31,53.21,53.45,53.05,53.31,661225,AAXJ,AsiaPacific
2016-06-01,53.21,53.31,53.04,53.19,392267,AAXJ,AsiaPacific
2016-06-02,53.24,53.64,53.22,53.62,507084,AAXJ,AsiaPacific
2016-06-03,54.06,54.16,53.71,54.08,566357,AAXJ,AsiaPacific
2016-06-06,54.3,54.82,54.295,54.7,814212,AAXJ,AsiaPacific
2016-06-07,55.01,55.21,55.01,55.11,593320,AAXJ,AsiaPacific
2016-06-08,55.25,55.38,55.14,55.26,592774,AAXJ,AsiaPacific
2016-06-09,54.66,54.84,54.6,54.78,520073,AAXJ,AsiaPacific
2016-06-10,53.99,54.02,53.54,53.73,813608,AAXJ,AsiaPacific
2016-06-13,53.0,53.32,52.835,52.88,816431,AAXJ,AsiaPacific
2016-06-14,52.79,53.015,52.515,52.9,1168133,AAXJ,AsiaPacific
2016-06-15,53.35,53.78,53.26,53.32,739899,AAXJ,AsiaPacific
2016-06-16,53.0,53.22,52.22,53.17,1035698,AAXJ,AsiaPacific
2016-06-17,53.12,53.17,52.73,53.06,643071,AAXJ,AsiaPacific
2016-06-20,53.9,54.17,53.79,53.84,415351,AAXJ,AsiaPacific
2016-06-21,54.01,54.33,53.84,54.15,630672,AAXJ,AsiaPacific
2016-06-22,54.16,54.38,53.98,53.99,952925,AAXJ,AsiaPacific
2016-06-23,54.56,55.08,54.44,55.05,1001098,AAXJ,AsiaPacific
2016-06-24,52.49,53.36,52.06,52.29,2196236,AAXJ,AsiaPacific
2016-06-27,52.18,52.18,51.21,51.74,1162373,AAXJ,AsiaPacific
2016-06-28,52.96,53.09,52.625,53.06,874874,AAXJ,AsiaPacific
2016-06-29,53.89,54.17,53.89,54.06,674179,AAXJ,AsiaPacific
2016-06-30,54.41,54.79,54.225,54.68,666658,AAXJ,AsiaPacific
2016-07-01,55.2,55.29,55.02,55.12,489962,AAXJ,AsiaPacific
2016-07-05,54.5,54.6,54.25,54.4,1530916,AAXJ,AsiaPacific
2016-07-06,53.65,54.23,53.42,54.23,660368,AAXJ,AsiaPacific
2016-07-07,54.35,54.5999,54.03,54.21,495304,AAXJ,AsiaPacific
2016-07-08,54.58,55.06,54.51,54.99,644357,AAXJ,AsiaPacific
2016-07-11,55.25,55.7,55.25,55.49,1550004,AAXJ,AsiaPacific
2016-07-12,56.05,56.385,56.01,56.25,947001,AAXJ,AsiaPacific
2016-07-13,56.23,56.26,55.925,56.19,687988,AAXJ,AsiaPacific
2016-07-14,56.68,56.95,56.58,56.8,557057,AAXJ,AsiaPacific
2016-07-15,56.91,56.91,56.58,56.72,554756,AAXJ,AsiaPacific
2016-07-18,56.63,57.13,56.63,57.1,221229,AAXJ,AsiaPacific
2016-07-19,56.77,56.8,56.49,56.58,639217,AAXJ,AsiaPacific
2016-07-20,56.91,57.0599,56.7599,57.0,784167,AAXJ,AsiaPacific
2016-07-21,56.96,57.135,56.815,56.92,1433369,AAXJ,AsiaPacific
2016-07-22,57.12,57.29,57.0,57.24,522454,AAXJ,AsiaPacific
2016-07-25,56.99,57.11,56.77,56.82,429433,AAXJ,AsiaPacific
2016-07-26,57.2,57.47,57.15,57.38,427545,AAXJ,AsiaPacific
2016-07-27,57.52,57.68,57.12,57.51,1103989,AAXJ,AsiaPacific
2016-07-28,57.59,57.62,57.35,57.56,504672,AAXJ,AsiaPacific
2016-07-29,57.41,57.705,57.245,57.64,1096817,AAXJ,AsiaPacific
2016-08-01,57.99,57.99,57.62,57.67,938828,AAXJ,AsiaPacific
2016-08-02,57.52,57.65,57.019,57.36,571254,AAXJ,AsiaPacific
2016-08-03,56.88,57.36,56.811,57.34,1086274,AAXJ,AsiaPacific
2016-08-04,57.43,57.6286,57.256,57.43,503279,AAXJ,AsiaPacific
2016-08-05,58.0,58.28,57.89,58.24,475972,AAXJ,AsiaPacific
2016-08-08,58.58,58.69,58.52,58.54,1041337,AAXJ,AsiaPacific
2016-08-09,58.82,59.1,58.755,58.91,445779,AAXJ,AsiaPacific
2016-08-10,59.04,59.08,58.75,58.92,508012,AAXJ,AsiaPacific
2016-08-11,59.03,59.59,59.03,59.54,733157,AAXJ,AsiaPacific
2016-08-12,59.33,59.46,59.22,59.43,1214073,AAXJ,AsiaPacific
2016-08-15,59.68,60.07,59.68,60.02,3588813,AAXJ,AsiaPacific
2016-08-16,59.84,59.84,59.53,59.7,3277343,AAXJ,AsiaPacific
2016-08-17,59.24,59.455,58.86,59.38,1700675,AAXJ,AsiaPacific
2016-08-18,59.65,59.87,59.53,59.85,669405,AAXJ,AsiaPacific
2016-08-19,59.26,59.54,59.03,59.47,506679,AAXJ,AsiaPacific
2016-08-22,59.05,59.05,58.72,58.86,708838,AAXJ,AsiaPacific
2016-08-23,59.38,59.48,58.99,58.99,529240,AAXJ,AsiaPacific
2016-08-24,58.89,59.11,58.83,59.02,687057,AAXJ,AsiaPacific
2016-08-25,58.98,59.155,58.9,59.13,646528,AAXJ,AsiaPacific
2016-08-26,59.18,59.74,58.38,58.75,1832883,AAXJ,AsiaPacific
2016-08-29,58.82,59.13,58.76,59.04,519746,AAXJ,AsiaPacific
2016-08-30,59.23,59.44,59.03,59.12,425701,AAXJ,AsiaPacific
2016-08-31,58.94,58.94,58.53,58.68,641404,AAXJ,AsiaPacific
2016-09-01,58.95,59.06,58.69,59.04,645357,AAXJ,AsiaPacific
2016-09-02,59.66,59.8757,59.54,59.82,1455171,AAXJ,AsiaPacific
2016-09-06,60.66,61.13,60.63,61.02,2174471,AAXJ,AsiaPacific
2016-09-07,61.08,61.22,60.92,61.12,1400854,AAXJ,AsiaPacific
2016-09-08,61.11,61.23,60.89,61.0,996080,AAXJ,AsiaPacific
2016-09-09,60.26,60.26,59.34,59.34,984714,AAXJ,AsiaPacific
2016-09-12,58.64,59.77,58.43,59.58,1103065,AAXJ,AsiaPacific
2016-09-13,58.76,58.9,58.04,58.32,1685997,AAXJ,AsiaPacific
2016-09-14,58.56,59.09,58.55,58.61,1051415,AAXJ,AsiaPacific
2016-09-15,58.95,59.71,58.76,59.64,2045952,AAXJ,AsiaPacific
2016-09-16,59.28,59.35,58.81,59.22,1003679,AAXJ,AsiaPacific
2016-09-19,59.9,60.09,59.61,59.69,803578,AAXJ,AsiaPacific
2016-09-20,60.05,60.1058,59.71,59.72,1337591,AAXJ,AsiaPacific
2016-09-21,60.26,61.245,60.14,61.21,2175098,AAXJ,AsiaPacific
2016-09-22,61.38,61.63,61.29,61.43,2209590,AAXJ,AsiaPacific
2016-09-23,60.92,61.0,60.61,60.61,920399,AAXJ,AsiaPacific
2016-09-26,60.1,60.21,59.855,59.87,663591,AAXJ,AsiaPacific
2016-09-27,60.28,60.7,60.15,60.7,1063164,AAXJ,AsiaPacific
2016-09-28,60.7,61.13,60.33,61.1,1027764,AAXJ,AsiaPacific
2016-09-29,60.78,60.94,60.08,60.21,891733,AAXJ,AsiaPacific
2016-09-30,60.32,60.67,60.19,60.52,936745,AAXJ,AsiaPacific
2016-10-03,60.42,60.855,60.37,60.84,1464530,AAXJ,AsiaPacific
2016-10-04,60.83,60.945,60.09,60.19,1349876,AAXJ,AsiaPacific
2016-10-05,60.82,61.09,60.7,61.04,719208,AAXJ,AsiaPacific
2016-10-06,60.77,61.1,60.62,61.1,578375,AAXJ,AsiaPacific
2016-10-07,60.94,61.04,60.37,60.75,909007,AAXJ,AsiaPacific
2016-10-10,60.95,61.37,60.95,61.22,525380,AAXJ,AsiaPacific
2016-10-11,59.98,60.045,59.38,59.62,1634890,AAXJ,AsiaPacific
2016-10-12,59.51,59.77,59.4,59.63,698257,AAXJ,AsiaPacific
2016-10-13,58.75,59.22,58.41,59.06,654326,AAXJ,AsiaPacific
2016-10-14,59.6,59.635,59.0999,59.13,1249119,AAXJ,AsiaPacific
2016-10-17,59.0,59.16,58.91,59.0,401685,AAXJ,AsiaPacific
2016-10-18,60.01,60.05,59.79,59.92,386129,AAXJ,AsiaPacific
2016-10-19,60.02,60.27,59.94,60.2,2149208,AAXJ,AsiaPacific
2016-10-20,59.94,60.18,59.79,59.93,478008,AAXJ,AsiaPacific
2016-10-21,59.6,59.93,59.56,59.86,192139,AAXJ,AsiaPacific
2016-10-24,60.24,60.385,60.06,60.23,678738,AAXJ,AsiaPacific
2016-10-25,60.24,60.31,60.07,60.18,315024,AAXJ,AsiaPacific
2016-10-26,59.68,59.86,59.5,59.63,306363,AAXJ,AsiaPacific
2016-10-27,59.51,59.555,59.08,59.12,1381326,AAXJ,AsiaPacific
2016-10-28,59.17,59.33,58.69,58.86,804458,AAXJ,AsiaPacific
2016-10-31,58.84,59.1,58.82,58.92,1516841,AAXJ,AsiaPacific
2016-11-01,59.24,59.29,58.41,58.78,681985,AAXJ,AsiaPacific
2016-11-02,58.73,58.73,58.05,58.28,2284507,AAXJ,AsiaPacific
2016-11-03,58.31,58.36,57.95,58.12,657275,AAXJ,AsiaPacific
2016-11-04,57.85,57.93,57.59,57.64,607312,AAXJ,AsiaPacific
2016-11-07,58.74,59.135,58.62,59.11,458237,AAXJ,AsiaPacific
2016-11-08,58.8,59.64,58.77,59.39,602515,AAXJ,AsiaPacific
2016-11-09,57.81,58.4,57.64,57.72,1971391,AAXJ,AsiaPacific
2016-11-10,57.75,57.81,56.54,56.72,3279504,AAXJ,AsiaPacific
2016-11-11,55.81,56.05,55.28,55.73,2637472,AAXJ,AsiaPacific
2016-11-14,55.29,55.63,54.97,55.29,2079838,AAXJ,AsiaPacific
2016-11-15,55.6,56.15,55.56,56.15,2057722,AAXJ,AsiaPacific
2016-11-16,55.65,55.71,55.4,55.6,1924129,AAXJ,AsiaPacific
2016-11-17,55.82,56.12,55.78,55.84,2473054,AAXJ,AsiaPacific
2016-11-18,55.95,56.01,55.63,55.75,849620,AAXJ,AsiaPacific
2016-11-21,55.88,56.08,55.78,55.91,568004,AAXJ,AsiaPacific
2016-11-22,56.52,56.59,56.285,56.53,1004277,AAXJ,AsiaPacific
2016-11-23,56.12,56.26,56.0,56.23,604362,AAXJ,AsiaPacific
2016-11-25,56.63,56.72,56.53,56.56,290746,AAXJ,AsiaPacific
2016-11-28,56.75,56.91,56.65,56.7,754039,AAXJ,AsiaPacific
2016-11-29,56.65,57.04,56.59,56.91,335216,AAXJ,AsiaPacific
2016-11-30,57.2,57.26,57.02,57.08,823625,AAXJ,AsiaPacific
2016-12-01,57.08,57.13,56.72,56.86,1278611,AAXJ,AsiaPacific
2016-12-02,56.62,56.85,56.5,56.62,669123,AAXJ,AsiaPacific
2016-12-05,56.65,56.82,56.63,56.75,864555,AAXJ,AsiaPacific
2016-12-06,56.91,57.02,56.805,56.94,1305952,AAXJ,AsiaPacific
2016-12-07,57.27,57.82,57.12,57.68,1068160,AAXJ,AsiaPacific
2016-12-08,57.59,57.94,57.535,57.86,1754611,AAXJ,AsiaPacific
2016-12-09,57.48,57.58,57.39,57.49,2689353,AAXJ,AsiaPacific
2016-12-12,57.0,57.09,56.75,56.92,2778390,AAXJ,AsiaPacific
2016-12-13,57.19,57.645,57.19,57.57,2407343,AAXJ,AsiaPacific
2016-12-14,57.09,57.41,56.2,56.26,3193110,AAXJ,AsiaPacific
2016-12-15,56.29,56.31,56.07,56.13,1756114,AAXJ,AsiaPacific
2016-12-16,55.99,56.075,55.68,55.87,1437168,AAXJ,AsiaPacific
2016-12-19,55.67,55.774,55.51,55.55,1448342,AAXJ,AsiaPacific
2016-12-20,55.56,55.6,55.42,55.56,1137710,AAXJ,AsiaPacific
2016-12-21,54.87,54.9,54.63,54.63,2053086,AAXJ,AsiaPacific
2016-12-22,54.18,54.18,53.9,54.13,1211455,AAXJ,AsiaPacific
2016-12-23,54.01,54.25,54.01,54.24,593312,AAXJ,AsiaPacific
2016-12-27,54.27,54.4724,54.27,54.32,1934669,AAXJ,AsiaPacific
2016-12-28,54.61,54.67,54.32,54.4,1897164,AAXJ,AsiaPacific
2016-12-29,54.79,55.2,54.79,55.11,1102661,AAXJ,AsiaPacific
2016-12-30,55.28,55.33,54.835,54.93,891647,AAXJ,AsiaPacific
2017-01-03,55.46,55.75,55.32,55.47,1530464,AAXJ,AsiaPacific
2017-01-04,55.76,56.16,55.76,56.02,1122554,AAXJ,AsiaPacific
2017-01-05,56.58,56.95,56.58,56.81,2471483,AAXJ,AsiaPacific
2017-01-06,56.58,56.63,56.4,56.53,993831,AAXJ,AsiaPacific
2017-01-09,56.51,56.74,56.5,56.58,878002,AAXJ,AsiaPacific
2017-01-10,57.01,57.47,56.99,57.13,1329268,AAXJ,AsiaPacific
2017-01-11,57.45,57.775,57.22,57.67,2003628,AAXJ,AsiaPacific
2017-01-12,57.72,57.765,57.49,57.74,1652476,AAXJ,AsiaPacific
2017-01-13,57.7,57.82,57.61,57.77,670238,AAXJ,AsiaPacific
2017-01-17,57.61,57.85,57.61,57.72,1299501,AAXJ,AsiaPacific
2017-01-18,57.85,57.93,57.52,57.57,473153,AAXJ,AsiaPacific
2017-01-19,57.6,57.61,57.26,57.43,524191,AAXJ,AsiaPacific
2017-01-20,57.45,57.55,57.25,57.46,401069,AAXJ,AsiaPacific
2017-01-23,57.74,58.13,57.74,58.07,619076,AAXJ,AsiaPacific
2017-01-24,58.34,58.6556,58.34,58.47,492600,AAXJ,AsiaPacific
2017-01-25,58.79,59.045,58.73,59.02,538822,AAXJ,AsiaPacific
2017-01-26,59.05,59.17,58.91,58.91,938185,AAXJ,AsiaPacific
2017-01-27,58.95,59.08,58.745,58.97,1541964,AAXJ,AsiaPacific
2017-01-30,58.71,58.83,58.6,58.8,1626454,AAXJ,AsiaPacific
2017-01-31,58.84,59.065,58.83,58.99,701969,AAXJ,AsiaPacific
2017-02-01,59.26,59.36,58.9931,59.09,1080591,AAXJ,AsiaPacific
2017-02-02,59.12,59.29,59.09,59.24,582896,AAXJ,AsiaPacific
2017-02-03,59.39,59.6,59.29,59.55,638289,AAXJ,AsiaPacific
2017-02-06,59.51,59.63,59.46,59.54,467143,AAXJ,AsiaPacific
2017-02-07,59.54,59.54,59.27,59.37,383157,AAXJ,AsiaPacific
2017-02-08,59.54,59.825,59.44,59.74,770103,AAXJ,AsiaPacific
2017-02-09,59.97,60.08,59.88,59.96,420634,AAXJ,AsiaPacific
2017-02-10,60.04,60.28,59.94,60.22,374089,AAXJ,AsiaPacific
2017-02-13,60.27,60.5399,60.25,60.42,691112,AAXJ,AsiaPacific
2017-02-14,60.4,60.43,59.97,60.43,778218,AAXJ,AsiaPacific
2017-02-15,60.49,60.88,60.38,60.81,601683,AAXJ,AsiaPacific
2017-02-16,60.82,60.82,60.6,60.7,1014695,AAXJ,AsiaPacific
2017-02-17,60.41,60.59,60.34,60.59,721524,AAXJ,AsiaPacific
2017-02-21,60.92,61.125,60.81,61.06,323189,AAXJ,AsiaPacific
2017-02-22,61.2,61.32,61.12,61.32,399010,AAXJ,AsiaPacific
2017-02-23,61.45,61.565,61.32,61.39,512699,AAXJ,AsiaPacific
2017-02-24,60.8,61.02,60.73,61.02,343763,AAXJ,AsiaPacific
2017-02-27,60.79,60.93,60.7,60.83,538032,AAXJ,AsiaPacific
2017-02-28,60.86,60.87,60.56,60.62,330853,AAXJ,AsiaPacific
2017-03-01,60.96,61.28,60.9,61.2,574784,AAXJ,AsiaPacific
2017-03-02,60.72,60.72,60.3,60.35,1559875,AAXJ,AsiaPacific
2017-03-03,60.44,60.5,60.17,60.35,1587264,AAXJ,AsiaPacific
2017-03-06,60.36,60.43,60.2,60.38,659120,AAXJ,AsiaPacific
2017-03-07,60.66,60.7101,60.49,60.56,1058250,AAXJ,AsiaPacific
2017-03-08,60.71,60.75,60.4,60.42,519914,AAXJ,AsiaPacific
2017-03-09,60.14,60.2,59.77,60.1,571185,AAXJ,AsiaPacific
2017-03-10,60.37,60.57,60.3,60.56,414958,AAXJ,AsiaPacific
2017-03-13,61.2,61.39,61.19,61.31,636447,AAXJ,AsiaPacific
2017-03-14,61.3,61.32,61.11,61.12,411645,AAXJ,AsiaPacific
2017-03-15,61.44,62.56,61.32,62.38,897603,AAXJ,AsiaPacific
2017-03-16,62.85,63.035,62.72,62.92,2113557,AAXJ,AsiaPacific
2017-03-17,62.92,63.04,62.855,62.94,3716516,AAXJ,AsiaPacific
2017-03-20,63.33,63.67,63.27,63.59,2991615,AAXJ,AsiaPacific
2017-03-21,63.72,63.85,62.83,62.9,1667913,AAXJ,AsiaPacific
2017-03-22,62.86,63.29,62.81,63.2,490122,AAXJ,AsiaPacific
2017-03-23,63.05,63.46,63.0444,63.24,1451763,AAXJ,AsiaPacific
2017-03-24,63.26,63.44,63.17,63.31,512608,AAXJ,AsiaPacific
2017-03-27,63.1,63.36,62.895,63.33,948668,AAXJ,AsiaPacific
2017-03-28,63.17,63.62,63.17,63.5,1002985,AAXJ,AsiaPacific
2017-03-29,63.31,63.555,63.31,63.51,662806,AAXJ,AsiaPacific
2017-03-30,63.21,63.37,63.19,63.25,255667,AAXJ,AsiaPacific
2017-03-31,63.03,63.09,62.91,62.94,295673,AAXJ,AsiaPacific
2017-04-03,63.27,63.43,62.99,63.4,1293652,AAXJ,AsiaPacific
2017-04-04,63.15,63.38,63.09,63.31,1048642,AAXJ,AsiaPacific
2017-04-05,63.49,63.68,63.22,63.28,1305652,AAXJ,AsiaPacific
2017-04-06,63.3,63.3,63.06,63.22,412086,AAXJ,AsiaPacific
2017-04-07,63.13,63.265,63.01,63.14,1075426,AAXJ,AsiaPacific
2017-04-10,62.9,62.93,62.7399,62.86,637818,AAXJ,AsiaPacific
2017-04-11,62.78,62.81,62.29,62.59,2663110,AAXJ,AsiaPacific
2017-04-12,62.86,62.87,62.57,62.86,745449,AAXJ,AsiaPacific
2017-04-13,62.99,63.165,62.76,62.79,909506,AAXJ,AsiaPacific
2017-04-17,62.85,63.11,62.78,63.11,326069,AAXJ,AsiaPacific
2017-04-18,62.38,62.49,62.16,62.36,1535276,AAXJ,AsiaPacific
2017-04-19,62.45,62.45,61.965,62.07,1828593,AAXJ,AsiaPacific
2017-04-20,62.69,62.84,62.57,62.81,449505,AAXJ,AsiaPacific
2017-04-21,62.91,62.95,62.74,62.89,580394,AAXJ,AsiaPacific
2017-04-24,63.43,63.52,63.335,63.41,1335563,AAXJ,AsiaPacific
2017-04-25,64.08,64.28,64.08,64.16,1706778,AAXJ,AsiaPacific
2017-04-26,64.25,64.36,64.14,64.17,1639072,AAXJ,AsiaPacific
2017-04-27,64.38,64.38,64.08,64.24,694325,AAXJ,AsiaPacific
2017-04-28,64.3,64.3,64.1,64.21,1659348,AAXJ,AsiaPacific
2017-05-01,64.46,64.64,64.29,64.42,744469,AAXJ,AsiaPacific
2017-05-02,64.72,64.94,64.688,64.84,590697,AAXJ,AsiaPacific
2017-05-03,64.76,64.76,64.415,64.61,351729,AAXJ,AsiaPacific
2017-05-04,64.58,64.61,64.14,64.15,4544783,AAXJ,AsiaPacific
2017-05-05,63.97,64.29,63.945,64.27,1269087,AAXJ,AsiaPacific
2017-05-08,64.67,64.82,64.52,64.53,878684,AAXJ,AsiaPacific
2017-05-09,65.07,65.48,64.97,65.31,1903119,AAXJ,AsiaPacific
2017-05-10,65.32,65.54,65.2,65.54,1241306,AAXJ,AsiaPacific
2017-05-11,65.63,65.78,65.38,65.77,759369,AAXJ,AsiaPacific
2017-05-12,65.79,65.98,65.72,65.94,399490,AAXJ,AsiaPacific
2017-05-15,66.23,66.43,66.15,66.43,1104618,AAXJ,AsiaPacific
2017-05-16,66.33,66.41,66.2,66.37,848527,AAXJ,AsiaPacific
2017-05-17,66.01,66.035,65.42,65.42,1682328,AAXJ,AsiaPacific
2017-05-18,64.94,65.735,64.8,65.5,946560,AAXJ,AsiaPacific
2017-05-19,66.07,66.48,65.9701,66.42,730136,AAXJ,AsiaPacific
2017-05-22,66.58,66.71,66.49,66.62,710312,AAXJ,AsiaPacific
2017-05-23,66.5,66.51,66.2752,66.29,727266,AAXJ,AsiaPacific
2017-05-24,66.43,66.55,66.335,66.48,1100479,AAXJ,AsiaPacific
2017-05-25,66.98,67.145,66.96,67.1,329976,AAXJ,AsiaPacific
2017-05-26,67.16,67.29,67.13,67.22,1670493,AAXJ,AsiaPacific
2017-05-30,67.02,67.15,66.91,67.05,702842,AAXJ,AsiaPacific
2017-05-31,67.08,67.08,66.67,66.76,877247,AAXJ,AsiaPacific
2017-06-01,67.05,67.39,66.94,67.38,1127376,AAXJ,AsiaPacific
2017-06-02,67.69,67.8,67.55,67.78,856375,AAXJ,AsiaPacific
2017-06-05,67.77,67.825,67.68,67.69,562745,AAXJ,AsiaPacific
2017-06-06,67.69,67.98,67.69,67.84,362004,AAXJ,AsiaPacific
2017-06-07,67.66,67.83,67.52,67.77,406028,AAXJ,AsiaPacific
2017-06-08,68.47,68.47,68.1,68.41,360816,AAXJ,AsiaPacific
2017-06-09,68.43,68.48,67.49,67.85,4041354,AAXJ,AsiaPacific
2017-06-12,67.38,67.45,67.08,67.37,437843,AAXJ,AsiaPacific
2017-06-13,67.79,67.9,67.63,67.82,1393548,AAXJ,AsiaPacific
2017-06-14,68.12,68.16,67.55,67.74,1209393,AAXJ,AsiaPacific
2017-06-15,66.95,67.1405,66.76,67.1,660321,AAXJ,AsiaPacific
2017-06-16,67.22,67.22,66.89,67.18,650729,AAXJ,AsiaPacific
2017-06-19,67.77,68.015,67.68,67.92,570947,AAXJ,AsiaPacific
2017-06-20,67.5,67.5871,67.18,67.23,887773,AAXJ,AsiaPacific
2017-06-21,67.4,67.56,67.28,67.39,2022957,AAXJ,AsiaPacific
2017-06-22,67.67,67.89,67.6,67.67,3471330,AAXJ,AsiaPacific
2017-06-23,67.7,67.93,67.63,67.82,240162,AAXJ,AsiaPacific
2017-06-26,68.48,68.61,68.225,68.41,255154,AAXJ,AsiaPacific
2017-06-27,68.09,68.19,67.73,67.73,655145,AAXJ,AsiaPacific
2017-06-28,67.84,68.01,67.65,67.9,3285215,AAXJ,AsiaPacific
2017-06-29,67.75,67.75,66.78,67.16,1239815,AAXJ,AsiaPacific
2017-06-30,67.5,67.669,67.37,67.45,361040,AAXJ,AsiaPacific
2017-07-03,67.76,67.89,67.57,67.63,409868,AAXJ,AsiaPacific
2017-07-05,67.29,67.64,67.1273,67.59,997707,AAXJ,AsiaPacific
2017-07-06,67.08,67.17,66.75,66.77,689731,AAXJ,AsiaPacific
2017-07-07,67.0,67.08,66.725,66.99,497682,AAXJ,AsiaPacific
2017-07-10,66.99,67.52,66.99,67.44,783798,AAXJ,AsiaPacific
2017-07-11,67.92,68.18,67.76,68.13,444444,AAXJ,AsiaPacific
2017-07-12,68.83,69.38,68.81,69.33,5801624,AAXJ,AsiaPacific
2017-07-13,69.37,69.56,69.3,69.53,2400738,AAXJ,AsiaPacific
2017-07-14,69.93,70.305,69.84,70.27,744374,AAXJ,AsiaPacific
2017-07-17,69.99,69.99,69.73,69.85,1305534,AAXJ,AsiaPacific
2017-07-18,69.82,70.14,69.6999,70.11,683214,AAXJ,AsiaPacific
2017-07-19,70.67,70.71,70.53,70.62,496550,AAXJ,AsiaPacific
2017-07-20,70.57,70.62,70.39,70.51,450405,AAXJ,AsiaPacific
2017-07-21,70.41,70.52,70.335,70.51,808184,AAXJ,AsiaPacific
2017-07-24,71.0,71.0,70.7,70.9,576084,AAXJ,AsiaPacific
2017-07-25,71.0,71.0,70.77,70.81,390587,AAXJ,AsiaPacific
2017-07-26,70.85,71.25,70.75,71.23,646165,AAXJ,AsiaPacific
2017-07-27,71.4,71.4854,70.4,70.75,4569849,AAXJ,AsiaPacific
2017-07-28,70.51,70.75,70.35,70.7,663620,AAXJ,AsiaPacific
2017-07-31,71.06,71.06,70.76,70.84,608628,AAXJ,AsiaPacific
2017-08-01,71.43,71.43,71.16,71.25,1613463,AAXJ,AsiaPacific
2017-08-02,71.47,71.47,70.87,71.22,2299795,AAXJ,AsiaPacific
2017-08-03,70.8,70.89,70.555,70.86,682130,AAXJ,AsiaPacific
2017-08-04,71.0,71.19,70.81,71.19,1017584,AAXJ,AsiaPacific
2017-08-07,71.22,71.5,71.22,71.5,655253,AAXJ,AsiaPacific
2017-08-08,71.62,71.96,71.44,71.61,895356,AAXJ,AsiaPacific
2017-08-09,70.75,70.99,70.635,70.96,1036573,AAXJ,AsiaPacific
2017-08-10,70.27,70.34,69.12,69.16,1470314,AAXJ,AsiaPacific
2017-08-11,69.21,69.53,69.03,69.24,1593215,AAXJ,AsiaPacific
2017-08-14,70.02,70.21,69.88,70.07,531548,AAXJ,AsiaPacific
2017-08-15,70.04,70.05,69.75,69.98,250869,AAXJ,AsiaPacific
2017-08-16,70.47,70.72,70.47,70.7,364633,AAXJ,AsiaPacific
2017-08-17,70.42,70.555,69.75,69.81,1320082,AAXJ,AsiaPacific
2017-08-18,70.15,70.5,69.84,70.16,777114,AAXJ,AsiaPacific
2017-08-21,70.45,70.51,70.18,70.44,378125,AAXJ,AsiaPacific
2017-08-22,70.96,71.36,70.9,71.35,809411,AAXJ,AsiaPacific
2017-08-23,71.13,71.55,71.11,71.47,369146,AAXJ,AsiaPacific
2017-08-24,71.72,71.89,71.46,71.8,5299425,AAXJ,AsiaPacific
2017-08-25,72.22,72.31,72.0,72.08,2213861,AAXJ,AsiaPacific
2017-08-28,72.05,72.07,71.697,71.79,1874756,AAXJ,AsiaPacific
2017-08-29,71.16,71.69,71.07,71.62,1123434,AAXJ,AsiaPacific
2017-08-30,71.83,71.94,71.72,71.83,893575,AAXJ,AsiaPacific
2017-08-31,71.98,72.17,71.8799,72.07,802409,AAXJ,AsiaPacific
2017-09-01,72.3,72.455,72.14,72.43,960087,AAXJ,AsiaPacific
2017-09-05,71.71,71.88,71.15,71.41,1022182,AAXJ,AsiaPacific
2017-09-06,71.68,71.82,71.55,71.76,280078,AAXJ,AsiaPacific
2017-09-07,72.01,72.22,71.94,72.22,585085,AAXJ,AsiaPacific
2017-09-08,72.21,72.2653,71.84,71.95,545592,AAXJ,AsiaPacific
2017-09-11,72.46,72.95,72.46,72.95,674910,AAXJ,AsiaPacific
2017-09-12,72.93,72.93,72.7401,72.88,891917,AAXJ,AsiaPacific
2017-09-13,72.69,72.695,72.45,72.56,788854,AAXJ,AsiaPacific
2017-09-14,72.47,72.69,72.35,72.6,738110,AAXJ,AsiaPacific
2017-09-15,72.79,73.18,72.72,73.12,474067,AAXJ,AsiaPacific
2017-09-18,73.82,73.92,73.61,73.755,933999,AAXJ,AsiaPacific
2017-09-19,73.64,73.84,73.515,73.84,618217,AAXJ,AsiaPacific
2017-09-20,73.8,73.87,72.85,73.4,606643,AAXJ,AsiaPacific
2017-09-21,73.71,73.72,73.27,73.47,468671,AAXJ,AsiaPacific
2017-09-22,72.98,73.0,72.83,72.92,634657,AAXJ,AsiaPacific
2017-09-25,72.28,72.28,71.32,71.59,984602,AAXJ,AsiaPacific
